"C:\Program Files\Java\jdk1.8.0_66\bin\java" -Didea.launcher.port=7534 "-Didea.launcher.bin.path=D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_66\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\rt.jar;D:\Supremad\Documents\TMP\PersistanceHibernate\target\classes;D:\Supremad\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Supremad\.m2\repository\org\postgresql\postgresql\9.4.1212\postgresql-9.4.1212.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-core\5.2.8.Final\hibernate-core-5.2.8.Final.jar;D:\Supremad\.m2\repository\org\jboss\logging\jboss-logging\3.3.0.Final\jboss-logging-3.3.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\Supremad\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;D:\Supremad\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.1.Final\jboss-transaction-api_1.2_spec-1.0.1.Final.jar;D:\Supremad\.m2\repository\org\jboss\jandex\2.0.3.Final\jandex-2.0.3.Final.jar;D:\Supremad\.m2\repository\com\fasterxml\classmate\1.3.0\classmate-1.3.0.jar;D:\Supremad\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\Supremad\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.1.Final\hibernate-commons-annotations-5.0.1.Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-annotations\3.5.6-Final\hibernate-annotations-3.5.6-Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.0.Final\hibernate-jpa-2.0-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\slf4j\slf4j-api\1.5.8\slf4j-api-1.5.8.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.dauphine.App 3
Console output is saving to: D:\Supremad\Documents\IntelliJ\Logs
19:21:03 [main] logging[DEBUG] - Logging Provider: org.jboss.logging.Log4jLoggerProvider
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Located and parsed 1 persistence units; checking each
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Checking persistence-unit [name=PersistancePostgres, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [PersistancePostgres]
19:21:03 [main] ProviderChecker[DEBUG] - Persistence-unit [PersistancePostgres] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
19:21:03 [main] LogHelper[DEBUG] - PersistenceUnitInfo [
	name: PersistancePostgres
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Supremad/Documents/TMP/PersistanceHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.connection.username: postgres
		hibernate.connection.password: postgres
		hibernate.connection.url: jdbc:postgresql://localhost:5432/persistance
		hibernate.archive.autodetection: class
		hibernate.show_sql: true
		hibernate.connection.driver_class: org.postgresql.Driver
		hibernate.format_sql: true
		hibernate.hbm2ddl.auto: update]
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
19:21:04 [main] Version[INFO] - HHH000412: Hibernate Core {5.2.8.Final}
19:21:04 [main] Environment[INFO] - HHH000206: hibernate.properties not found
19:21:04 [main] ServiceBinding[DEBUG] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
19:21:04 [main] RegionFactoryInitiator[DEBUG] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
19:21:04 [main] Version[INFO] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(collection=com.dauphine.domain.Entreprise.apprentissages)
    - Returns
       - CollectionReturnImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:0>, path=[com.dauphine.domain.Entreprise.apprentissages])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:1>, path=[com.dauphine.domain.Entreprise.apprentissages].<elements>)
             - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:2>, path=[com.dauphine.domain.Entreprise.apprentissages].<elements>.apprenti)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.dauphine.domain.Entreprise.apprentissages)
          - SQL table alias mapping - apprentiss0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri2_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - apprenti1_1_1_, entrepri2_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.dauphine.domain.Apprentissage)
                - SQL table alias mapping - apprentiss0_
                - alias suffix - 1_
                - suffixed key columns - {apprenti1_1_1_, entrepri2_1_1_}
                - JOIN (JoinDefinedByMetadata(id)) : <gen:1> -> <gen:1>-id
                   - CompositeQuerySpaceImpl(uid=<gen:1>-id)
                      - SQL table alias mapping - apprentiss0_
                - JOIN (JoinDefinedByMetadata(apprenti)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.dauphine.domain.Apprenti)
                      - SQL table alias mapping - apprenti1_
                      - alias suffix - 2_
                      - suffixed key columns - {apprenti1_0_2_}

19:21:05 [main] CollectionLoader[DEBUG] - Static select for collection com.dauphine.domain.Entreprise.apprentissages: select apprentiss0_.entreprise_id as entrepri2_1_0_, apprentiss0_.apprenti_id as apprenti1_1_0_, apprentiss0_.apprenti_id as apprenti1_1_1_, apprentiss0_.entreprise_id as entrepri2_1_1_, apprentiss0_.nomMA as nomMA3_1_1_, apprentiss0_.prenomMA as prenomMA4_1_1_, apprenti1_.apprenti_id as apprenti1_0_2_, apprenti1_.nom as nom2_0_2_, apprenti1_.prenom as prenom3_0_2_ from apprentissage apprentiss0_ inner join apprenti apprenti1_ on apprentiss0_.apprenti_id=apprenti1_.apprenti_id where apprentiss0_.entreprise_id=?
19:21:05 [main] access[INFO] - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6e46d9f4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
19:21:05 [main] Table[DEBUG] - No alter strings for table : apprenti
19:21:05 [main] Table[DEBUG] - No alter strings for table : apprentissage
19:21:05 [main] Table[DEBUG] - No alter strings for table : entreprise
19:21:05 [main] JtaPlatformInitiator[DEBUG] - No JtaPlatform was specified, checking resolver
19:21:05 [main] JtaPlatformResolverInitiator[DEBUG] - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
19:21:05 [main] StandardJtaPlatformResolver[DEBUG] - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
19:21:05 [main] NamedQueryRepository[DEBUG] - Checking 0 named HQL queries
19:21:05 [main] NamedQueryRepository[DEBUG] - Checking 0 named SQL queries
19:21:05 [main] SessionFactoryRegistry[DEBUG] - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@64da2a7
19:21:05 [main] SessionFactoryRegistry[DEBUG] - Registering SessionFactory: 88d4472a-d416-483c-99ec-e94bbd4313f9 (<unnamed>)
19:21:05 [main] SessionFactoryRegistry[DEBUG] - Not binding SessionFactory to JNDI, no JNDI name configured
19:21:05 [main] StatisticsInitiator[DEBUG] - Statistics initialized [enabled=false]
19:21:05 [main] App[INFO] - Start running...
19:21:05 [main] App[INFO] - Trying case n°3
19:21:05 [main] CriteriaQueryImpl[DEBUG] - Rendered criteria query -> select count(generatedAlias0) from Apprenti as generatedAlias0
19:21:05 [main] QueryTranslatorFactoryInitiator[DEBUG] - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@5528a42c
19:21:05 [main] QueryTranslatorFactoryInitiator[INFO] - HHH000397: Using ASTQueryTranslatorFactory
19:21:05 [main] QueryTranslatorImpl[DEBUG] - parse() - HQL: select count(generatedAlias0) from com.dauphine.domain.Apprenti as generatedAlias0
19:21:05 [main] QueryTranslatorImpl[DEBUG] - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  \-[IDENT] Node: 'dauphine'
       |     |  |  \-[IDENT] Node: 'domain'
       |     |  \-[IDENT] Node: 'Apprenti'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[COUNT] Node: 'count'
             \-[IDENT] Node: 'generatedAlias0'

19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select << begin [level=1, statement=select]
19:21:05 [main] FromElement[DEBUG] - FromClause{level=1} : com.dauphine.domain.Apprenti (generatedAlias0) -> apprenti0_
19:21:05 [main] FromReferenceNode[DEBUG] - Resolved : generatedAlias0 -> apprenti0_.apprenti_id
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select : finishing up [level=1, statement=select]
19:21:05 [main] HqlSqlWalker[DEBUG] - processQuery() :  ( SELECT ( {select clause} ( count apprenti0_.apprenti_id ) ) ( FromClause{level=1} apprenti apprenti0_ ) )
19:21:05 [main] JoinProcessor[DEBUG] - Using FROM fragment [apprenti apprenti0_]
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select >> end [level=1, statement=select]
19:21:05 [main] QueryTranslatorImpl[DEBUG] - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (apprenti)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[COUNT] CountNode: 'count'
    |  |  \-[ALIAS_REF] IdentNode: 'apprenti0_.apprenti_id' {alias=generatedAlias0, className=com.dauphine.domain.Apprenti, tableAlias=apprenti0_}
    |  \-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[apprenti0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'apprenti apprenti0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=apprenti,tableAlias=apprenti0_,origin=null,columns={,className=com.dauphine.domain.Apprenti}}

19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] QueryTranslatorImpl[DEBUG] - HQL: select count(generatedAlias0) from com.dauphine.domain.Apprenti as generatedAlias0
19:21:05 [main] QueryTranslatorImpl[DEBUG] - SQL: select count(apprenti0_.apprenti_id) as col_0_0_ from apprenti apprenti0_
19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] SQL[DEBUG] -
    select
        count(apprenti0_.apprenti_id) as col_0_0_
    from
        apprenti apprenti0_
Hibernate:
    select
        count(apprenti0_.apprenti_id) as col_0_0_
    from
        apprenti apprenti0_
19:21:05 [main] Loader[DEBUG] - Result set row: 0
19:21:05 [main] Loader[DEBUG] - Result row:
19:21:05 [main] LogicalConnectionManagedImpl[DEBUG] - Initiating JDBC connection release from afterTransaction
19:21:05 [main] App[DEBUG] - Apprenti =4
19:21:05 [main] CriteriaQueryImpl[DEBUG] - Rendered criteria query -> select count(generatedAlias0) from Entreprise as generatedAlias0
19:21:05 [main] QueryTranslatorImpl[DEBUG] - parse() - HQL: select count(generatedAlias0) from com.dauphine.domain.Entreprise as generatedAlias0
19:21:05 [main] QueryTranslatorImpl[DEBUG] - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  \-[IDENT] Node: 'dauphine'
       |     |  |  \-[IDENT] Node: 'domain'
       |     |  \-[IDENT] Node: 'Entreprise'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[COUNT] Node: 'count'
             \-[IDENT] Node: 'generatedAlias0'

19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select << begin [level=1, statement=select]
19:21:05 [main] FromElement[DEBUG] - FromClause{level=1} : com.dauphine.domain.Entreprise (generatedAlias0) -> entreprise0_
19:21:05 [main] FromReferenceNode[DEBUG] - Resolved : generatedAlias0 -> entreprise0_.entreprise_id
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select : finishing up [level=1, statement=select]
19:21:05 [main] HqlSqlWalker[DEBUG] - processQuery() :  ( SELECT ( {select clause} ( count entreprise0_.entreprise_id ) ) ( FromClause{level=1} entreprise entreprise0_ ) )
19:21:05 [main] JoinProcessor[DEBUG] - Using FROM fragment [entreprise entreprise0_]
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select >> end [level=1, statement=select]
19:21:05 [main] QueryTranslatorImpl[DEBUG] - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (entreprise)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[COUNT] CountNode: 'count'
    |  |  \-[ALIAS_REF] IdentNode: 'entreprise0_.entreprise_id' {alias=generatedAlias0, className=com.dauphine.domain.Entreprise, tableAlias=entreprise0_}
    |  \-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[entreprise0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'entreprise entreprise0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=entreprise,tableAlias=entreprise0_,origin=null,columns={,className=com.dauphine.domain.Entreprise}}

19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] QueryTranslatorImpl[DEBUG] - HQL: select count(generatedAlias0) from com.dauphine.domain.Entreprise as generatedAlias0
19:21:05 [main] QueryTranslatorImpl[DEBUG] - SQL: select count(entreprise0_.entreprise_id) as col_0_0_ from entreprise entreprise0_
19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] SQL[DEBUG] -
    select
        count(entreprise0_.entreprise_id) as col_0_0_
    from
        entreprise entreprise0_
Hibernate:
    select
        count(entreprise0_.entreprise_id) as col_0_0_
    from
        entreprise entreprise0_
19:21:05 [main] Loader[DEBUG] - Result set row: 0
19:21:05 [main] Loader[DEBUG] - Result row:
19:21:05 [main] LogicalConnectionManagedImpl[DEBUG] - Initiating JDBC connection release from afterTransaction
19:21:05 [main] App[DEBUG] - Entreprise =2
19:21:05 [main] CriteriaQueryImpl[DEBUG] - Rendered criteria query -> select count(generatedAlias0) from Apprentissage as generatedAlias0
19:21:05 [main] QueryTranslatorImpl[DEBUG] - parse() - HQL: select count(generatedAlias0) from com.dauphine.domain.Apprentissage as generatedAlias0
19:21:05 [main] QueryTranslatorImpl[DEBUG] - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  \-[IDENT] Node: 'dauphine'
       |     |  |  \-[IDENT] Node: 'domain'
       |     |  \-[IDENT] Node: 'Apprentissage'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[COUNT] Node: 'count'
             \-[IDENT] Node: 'generatedAlias0'

19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select << begin [level=1, statement=select]
19:21:05 [main] FromElement[DEBUG] - FromClause{level=1} : com.dauphine.domain.Apprentissage (generatedAlias0) -> apprentiss0_
19:21:05 [main] FromReferenceNode[DEBUG] - Resolved : generatedAlias0 -> apprentiss0_.apprenti_id
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select : finishing up [level=1, statement=select]
19:21:05 [main] HqlSqlWalker[DEBUG] - processQuery() :  ( SELECT ( {select clause} ( count apprentiss0_.apprenti_id ) ) ( FromClause{level=1} apprentissage apprentiss0_ ) )
19:21:05 [main] JoinProcessor[DEBUG] - Using FROM fragment [apprentissage apprentiss0_]
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select >> end [level=1, statement=select]
19:21:05 [main] QueryTranslatorImpl[DEBUG] - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (apprentissage)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[COUNT] CountNode: 'count'
    |  |  \-[ALIAS_REF] IdentNode: 'apprentiss0_.apprenti_id' {alias=generatedAlias0, className=com.dauphine.domain.Apprentissage, tableAlias=apprentiss0_}
    |  \-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[apprentiss0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'apprentissage apprentiss0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=apprentissage,tableAlias=apprentiss0_,origin=null,columns={,className=com.dauphine.domain.Apprentissage}}

19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] QueryTranslatorImpl[DEBUG] - HQL: select count(generatedAlias0) from com.dauphine.domain.Apprentissage as generatedAlias0
19:21:05 [main] QueryTranslatorImpl[DEBUG] - SQL: select count(apprentiss0_.apprenti_id) as col_0_0_ from apprentissage apprentiss0_
19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] SQL[DEBUG] -
    select
        count(apprentiss0_.apprenti_id) as col_0_0_
    from
        apprentissage apprentiss0_
Hibernate:
    select
        count(apprentiss0_.apprenti_id) as col_0_0_
    from
        apprentissage apprentiss0_
19:21:05 [main] Loader[DEBUG] - Result set row: 0
19:21:05 [main] Loader[DEBUG] - Result row:
19:21:05 [main] LogicalConnectionManagedImpl[DEBUG] - Initiating JDBC connection release from afterTransaction
19:21:05 [main] App[DEBUG] - Apprentissage =4
19:21:05 [main] QueryTranslatorImpl[DEBUG] - parse() - HQL: Select a From com.dauphine.domain.Apprenti a
19:21:05 [main] QueryTranslatorImpl[DEBUG] - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'From'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  \-[IDENT] Node: 'dauphine'
       |     |  |  \-[IDENT] Node: 'domain'
       |     |  \-[IDENT] Node: 'Apprenti'
       |     \-[ALIAS] Node: 'a'
       \-[SELECT] Node: 'Select'
          \-[IDENT] Node: 'a'

19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select << begin [level=1, statement=select]
19:21:05 [main] FromElement[DEBUG] - FromClause{level=1} : com.dauphine.domain.Apprenti (a) -> apprenti0_
19:21:05 [main] FromReferenceNode[DEBUG] - Resolved : a -> apprenti0_.apprenti_id
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select : finishing up [level=1, statement=select]
19:21:05 [main] HqlSqlWalker[DEBUG] - processQuery() :  ( SELECT ( {select clause} apprenti0_.apprenti_id ) ( FromClause{level=1} apprenti apprenti0_ ) )
19:21:05 [main] JoinProcessor[DEBUG] - Using FROM fragment [apprenti apprenti0_]
19:21:05 [main] HqlSqlBaseWalker[DEBUG] - select >> end [level=1, statement=select]
19:21:05 [main] QueryTranslatorImpl[DEBUG] - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (apprenti)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'apprenti0_.apprenti_id as apprenti1_0_' {alias=a, className=com.dauphine.domain.Apprenti, tableAlias=apprenti0_}
    |  \-[SQL_TOKEN] SqlFragment: 'apprenti0_.nom as nom2_0_, apprenti0_.prenom as prenom3_0_'
    \-[FROM] FromClause: 'From' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[a], fromElementByTableAlias=[apprenti0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'apprenti apprenti0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=a,role=null,tableName=apprenti,tableAlias=apprenti0_,origin=null,columns={,className=com.dauphine.domain.Apprenti}}

19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] QueryTranslatorImpl[DEBUG] - HQL: Select a From com.dauphine.domain.Apprenti a
19:21:05 [main] QueryTranslatorImpl[DEBUG] - SQL: select apprenti0_.apprenti_id as apprenti1_0_, apprenti0_.nom as nom2_0_, apprenti0_.prenom as prenom3_0_ from apprenti apprenti0_
19:21:05 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:05 [main] SQL[DEBUG] -
    select
        apprenti0_.apprenti_id as apprenti1_0_,
        apprenti0_.nom as nom2_0_,
        apprenti0_.prenom as prenom3_0_
    from
        apprenti apprenti0_
Hibernate:
    select
        apprenti0_.apprenti_id as apprenti1_0_,
        apprenti0_.nom as nom2_0_,
        apprenti0_.prenom as prenom3_0_
    from
        apprenti apprenti0_
19:21:05 [main] Loader[DEBUG] - Result set row: 0
19:21:05 [main] Loader[DEBUG] - Result row: EntityKey[com.dauphine.domain.Apprenti#1]
19:21:05 [main] Loader[DEBUG] - Result set row: 1
19:21:05 [main] Loader[DEBUG] - Result row: EntityKey[com.dauphine.domain.Apprenti#2]
19:21:05 [main] Loader[DEBUG] - Result set row: 2
19:21:05 [main] Loader[DEBUG] - Result row: EntityKey[com.dauphine.domain.Apprenti#5]
19:21:05 [main] Loader[DEBUG] - Result set row: 3
19:21:05 [main] Loader[DEBUG] - Result row: EntityKey[com.dauphine.domain.Apprenti#3]
19:21:05 [main] TwoPhaseLoad[DEBUG] - Resolving associations for [com.dauphine.domain.Apprenti#1]
19:21:06 [main] Loader[DEBUG] - Loading entity: [com.dauphine.domain.Apprentissage#1]
19:21:06 [main] SQL[DEBUG] -
    select
        apprentiss0_.apprenti_id as apprenti1_1_2_,
        apprentiss0_.entreprise_id as entrepri2_1_2_,
        apprentiss0_.nomMA as nomMA3_1_2_,
        apprentiss0_.prenomMA as prenomMA4_1_2_,
        apprenti1_.apprenti_id as apprenti1_0_0_,
        apprenti1_.nom as nom2_0_0_,
        apprenti1_.prenom as prenom3_0_0_,
        entreprise2_.entreprise_id as entrepri1_2_1_,
        entreprise2_.adresse as adresse2_2_1_,
        entreprise2_.nom as nom3_2_1_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    inner join
        entreprise entreprise2_
            on apprentiss0_.entreprise_id=entreprise2_.entreprise_id
    where
        apprentiss0_.apprenti_id=?
Hibernate:
    select
        apprentiss0_.apprenti_id as apprenti1_1_2_,
        apprentiss0_.entreprise_id as entrepri2_1_2_,
        apprentiss0_.nomMA as nomMA3_1_2_,
        apprentiss0_.prenomMA as prenomMA4_1_2_,
        apprenti1_.apprenti_id as apprenti1_0_0_,
        apprenti1_.nom as nom2_0_0_,
        apprenti1_.prenom as prenom3_0_0_,
        entreprise2_.entreprise_id as entrepri1_2_1_,
        entreprise2_.adresse as adresse2_2_1_,
